0,Db2  (0,2)
0,Db1  (0,2)
0,Ab2  (0,2)
0.1666666667,Db3  (0,1)
0.3333333333,E3  (0,1)
0.5,Ab2  (0,2)
0.6666666667,Db3  (0,1)
0.8333333333,E3  (0,1)
1,Ab2  (0,2)
1.1666666667,Db3  (0,1)
1.3333333333,E3  (0,1)
1.5,Ab2  (0,2)
1.6666666667,Db3  (0,1)
1.8333333333,E3  (0,1)
2,B1  (0,2)
2,B0  (0,2)
2,Ab2  (0,2)
2.1666666667,Db3  (0,1)
2.325,E3  (0,1)
2.5,Ab2  (0,2)
2.6666666667,Db3  (0,1)
2.8333333333,E3  (0,1)
3,Ab2  (0,2)
3.1666666667,Db3  (0,1)
3.3333333333,E3  (0,1)
3.5,Ab2  (0,2)
3.6666666667,Db3  (0,1)
3.8333333333,E3  (0,1)
4,A2  (0,1)
4,A1  (0,2)
4,A0  (0,2)
4.1666666667,Db3  (0,1)
4.3333333333,E3  (0,1)
4.5,A2  (0,1)
4.6666666667,Db3  (0,1)
4.8333333333,E3  (0,1)
5,A2  (0,1)
5,Gb1  (0,2)
5,Gb0  (0,2)
5.1666666667,D3  (0,1)
5.3333333333,Gb3  (0,1)
5.5,A2  (0,1)
5.6666666667,D3  (0,1)
5.8333333333,Gb3  (0,1)
6,Ab1  (0,2)
6,Ab2  (0,2)
6,Ab0  (0,2)
6.1666666667,C3  (0,1)
6.3333333333,Gb3  (0,1)
6.5,Ab2  (0,2)
6.6666666667,Db3  (0,1)
6.8333333333,E3  (0,1)
7,Ab0  (0,2)
7,Ab1  (0,2)
7,Ab2  (0,2)
7.1666666667,Db3  (0,1)
7.3333333333,Eb3  (0,1)
7.5,Gb2  (0,2)
7.6666666667,C3  (0,1)
7.8333333333,Eb3  (0,1)
8,E2  (0,2)
8,Ab1  (0,2)
8,Db1  (0,2)
8,Db2  (0,2)
8.1666666667,Ab2  (0,2)
8.3333333333,Db3  (0,1)
8.5,Ab2  (0,2)
8.6666666667,Db3  (0,1)
8.8333333333,E3  (0,1)
9,Ab2  (0,2)
9.1666666667,Db3  (0,1)
9.3333333333,E3  (0,1)
9.5,Ab2  (0,2)
9.5,Ab3  (0,1)
9.6666666667,Db3  (0,1)
9.8333333333,E3  (0,1)
9.875,Ab3  (0,1)
10,C2  (0,2)
10,Ab1  (0,2)
10,Ab2  (0,2)
10,C1  (0,2)
10,Ab3  (0,1)
10.1666666667,Eb3  (0,1)
10.3333333333,Gb3  (0,1)
10.5,Ab2  (0,2)
10.6666666667,Eb3  (0,1)
10.8333333333,Gb3  (0,1)
11,Ab2  (0,2)
11.1666666667,Eb3  (0,1)
11.3333333333,Gb3  (0,1)
11.5,Ab3  (0,1)
11.5,Ab2  (0,2)
11.6666666667,Eb3  (0,1)
11.8333333333,Gb3  (0,1)
11.875,Ab3  (0,1)
12,Ab3  (0,1)
12,Ab2  (0,2)
12,Db2  (0,2)
12,Db1  (0,2)
12.1666666667,Db3  (0,1)
12.3333333333,E3  (0,1)
12.5,Ab2  (0,2)
12.6666666667,Db3  (0,1)
12.8333333333,E3  (0,1)
13,A3  (0,1)
13,A2  (0,1)
13,Gb1  (0,2)
13,Gb0  (0,2)
13.1666666667,Db3  (0,1)
13.3333333333,Gb3  (0,1)
13.5,A2  (0,1)
13.6666666667,Db3  (0,1)
13.8333333333,Gb3  (0,1)
14,Ab3  (0,1)
14,B1  (0,2)
14,B0  (0,2)
14,Ab2  (0,2)
14.1666666667,B2  (0,1)
14.3333333333,E3  (0,1)
14.5,Ab2  (0,2)
14.6666666667,B2  (0,1)
14.8333333333,E3  (0,1)
14.9916666667,Gb3  (0,1)
15,A2  (0,1)
15,B0  (0,2)
15,B1  (0,2)
15.1666666667,B2  (0,1)
15.3333333333,Eb3  (0,1)
15.4583333333,A2  (0,1)
15.5,B3  (0,1)
15.6666666667,B2  (0,1)
15.8333333333,Eb3  (0,1)
16,E3  (0,1)
16,E1  (0,2)
16,E2  (0,2)
16,Ab2  (0,2)
16.1666666667,B2  (0,1)
16.5,Ab2  (0,2)
16.6666666667,B2  (0,1)
16.8333333333,E3  (0,1)
17,Ab2  (0,2)
17.1666666667,B2  (0,1)
17.3333333333,E3  (0,1)
17.5,Ab2  (0,2)
17.6666666667,B2  (0,1)
17.8333333333,E3  (0,1)
18,E1  (0,2)
18,E2  (0,2)
18,G2  (0,2)
18.1666666667,B2  (0,1)
18.3333333333,E3  (0,1)
18.5,G2  (0,2)
18.6666666667,B2  (0,1)
18.8333333333,E3  (0,1)
19,G2  (0,2)
19.1666666667,B2  (0,1)
19.3333333333,E3  (0,1)
19.5,G2  (0,2)
19.5,G3  (0,1)
19.6666666667,B2  (0,1)
19.8333333333,E3  (0,1)
19.875,G3  (0,1)
20,D2  (0,2)
20,G2  (0,2)
20,D1  (0,2)
20,G3  (0,1)
20.1666666667,B2  (0,1)
20.3333333333,F3  (0,1)
20.5,G2  (0,2)
20.6666666667,B2  (0,1)
20.8333333333,F3  (0,1)
21,G2  (0,2)
21.1666666667,B2  (0,1)
21.3333333333,F3  (0,1)
21.5,G2  (0,2)
21.5,G3  (0,1)
21.6666666667,B2  (0,1)
21.8333333333,F3  (0,1)
21.875,G3  (0,1)
22,C1  (0,2)
22,C2  (0,2)
22,G2  (0,2)
22,G3  (0,1)
22.1666666667,C3  (0,1)
22.3333333333,E3  (0,1)
22.5,B1  (0,2)
22.5,G2  (0,2)
22.5,B0  (0,2)
22.6666666667,B2  (0,1)
22.8333333333,E3  (0,1)
23,G2  (0,2)
23,Bb1  (0,2)
23,Bb0  (0,2)
23.1666666667,Db3  (0,1)
23.3333333333,E3  (0,1)
23.5,Gb2  (0,2)
23.5,Gb3  (0,1)
23.6666666667,Db3  (0,1)
23.8333333333,E3  (0,1)
24,B0  (0,2)
24,Gb2  (0,2)
24,B1  (0,2)
24,Gb3  (0,1)
24.1666666667,B2  (0,1)
24.3333333333,D3  (0,1)
24.5,Gb2  (0,2)
24.6666666667,B2  (0,1)
24.8333333333,D3  (0,1)
25,G2  (0,2)
25,E1  (0,2)
25,G3  (0,1)
25.1666666667,B2  (0,1)
25.3333333333,Db3  (0,1)
25.5,G1  (0,2)
25.5,E2  (0,2)
25.5,E3  (0,1)
25.6666666667,B2  (0,1)
25.8333333333,Db3  (0,1)
26,Gb2  (0,2)
26,Gb1  (0,2)
26,Gb3  (0,1)
26.1666666667,B2  (0,1)
26.3333333333,D3  (0,1)
26.5,Gb2  (0,2)
26.6666666667,B2  (0,1)
26.8333333333,D3  (0,1)
27,Gb1  (0,2)
27,Gb2  (0,2)
27,Gb0  (0,2)
27,Gb3  (0,1)
27.1666666667,Bb2  (0,1)
27.3333333333,Db3  (0,1)
27.5,Gb2  (0,2)
27.6666666667,Bb2  (0,1)
27.8333333333,Db3  (0,1)
28,B1  (0,2)
28,B0  (0,2)
28,B2  (0,1)
28.1666666667,D3  (0,1)
28.3333333333,Gb3  (0,1)
28.5,B2  (0,1)
28.6666666667,D3  (0,1)
28.8333333333,Gb3  (0,1)
29,B2  (0,1)
29.1666666667,Eb3  (0,1)
29.3333333333,Gb3  (0,1)
29.5,B3  (0,1)
29.5,B2  (0,1)
29.6666666667,Eb3  (0,1)
29.8333333333,Gb3  (0,1)
29.9583333333,B2  (0,1)
30,C4  (0,1)
30.1666666667,E3  (0,1)
30.3333333333,G3  (0,1)
30.5,E1  (0,2)
30.5,E2  (0,2)
30.5,B2  (0,1)
30.6583333333,E3  (0,1)
30.8333333333,G3  (0,1)
31,G2  (0,2)
31,G1  (0,2)
31,B2  (0,1)
31.1666666667,E3  (0,1)
31.3333333333,G3  (0,1)
31.5,E2  (0,2)
31.5,E1  (0,2)
31.5,Bb3  (0,1)
31.5,B2  (0,1)
31.6666666667,E3  (0,1)
31.8333333333,G3  (0,1)
32,B1  (0,2)
32,B0  (0,2)
32,B3  (0,1)
32,B2  (0,1)
32.1666666667,Eb3  (0,1)
32.3333333333,Gb3  (0,1)
32.5,B2  (0,1)
32.6666666667,Eb3  (0,1)
32.8333333333,Gb3  (0,1)
33,B2  (0,1)
33.1666666667,Eb3  (0,1)
33.3333333333,Gb3  (0,1)
33.5,B2  (0,1)
33.5,B3  (0,1)
33.6666666667,Eb3  (0,1)
33.8333333333,Gb3  (0,1)
33.9583333333,B2  (0,1)
34,C4  (0,1)
34.1666666667,E3  (0,1)
34.3333333333,G3  (0,1)
34.5,E2  (0,2)
34.5,E1  (0,2)
34.5,B2  (0,1)
34.6666666667,E3  (0,1)
34.8333333333,G3  (0,1)
35,G2  (0,2)
35,G1  (0,2)
35,B2  (0,1)
35.1666666667,E3  (0,1)
35.3333333333,G3  (0,1)
35.5,E2  (0,2)
35.5,E1  (0,2)
35.5,B2  (0,1)
35.5,Bb3  (0,1)
35.6666666667,E3  (0,1)
35.8333333333,G3  (0,1)
36,B0  (0,2)
36,B1  (0,2)
36,B3  (0,1)
36,B2  (0,1)
36.1666666667,Eb3  (0,1)
36.3333333333,Gb3  (0,1)
36.5,B2  (0,1)
36.6666666667,Eb3  (0,1)
36.8333333333,Gb3  (0,1)
37,Ab1  (0,2)
37,Ab0  (0,2)
37,B2  (0,1)
37,B3  (0,1)
37.1666666667,D3  (0,1)
37.3333333333,F3  (0,1)
37.5,B2  (0,1)
37.6666666667,D3  (0,1)
37.8333333333,F3  (0,1)
38,F1  (0,2)
38,F0  (0,2)
38,B2  (0,1)
38,B3  (0,1)
38.1666666667,Db3  (0,1)
38.3333333333,Ab3  (0,1)
38.5,B2  (0,1)
38.6666666667,Db3  (0,1)
38.8333333333,Ab3  (0,1)
39,Gb1  (0,2)
39,Gb0  (0,2)
39,A3  (0,1)
39,A2  (0,1)
39.1666666667,Db3  (0,1)
39.3333333333,Gb3  (0,1)
39.5,A2  (0,1)
39.6666666667,Db3  (0,1)
39.8333333333,Gb3  (0,1)
40,B0  (0,2)
40,G2  (0,2)
40,B1  (0,2)
40,G3  (0,1)
40.1666666667,B2  (0,1)
40.3333333333,D3  (0,1)
40.5,G2  (0,2)
40.6666666667,B2  (0,1)
40.8333333333,D3  (0,1)
41,Gb2  (0,2)
41,C1  (0,2)
41,C2  (0,2)
41,Gb3  (0,1)
41.1666666667,A2  (0,1)
41.3333333333,Eb3  (0,1)
41.5,Gb2  (0,2)
41.6666666667,A2  (0,1)
41.8333333333,Eb3  (0,1)
42,Db2  (0,2)
42,Db1  (0,2)
42,Db3  (0,1)
42.1666666667,Gb2  (0,2)
42.3333333333,A2  (0,1)
42.5,Db2  (0,2)
42.6666666667,Gb2  (0,2)
42.8333333333,A2  (0,1)
43,Db2  (0,2)
43,Db1  (0,2)
43,Db3  (0,1)
43.1666666667,Gb2  (0,2)
43.3333333333,Ab2  (0,2)
43.5,Db2  (0,2)
43.5,Db1  (0,2)
43.5,Db3  (0,1)
43.6666666667,F2  (0,2)
43.8333333333,Ab2  (0,2)
44,Gb2  (0,2)
44,Gb0  (0,2)
44,Db1  (0,2)
44,Gb1  (0,2)
44.1666666667,A2  (0,1)
44.3333333333,Db3  (0,1)
44.5,A2  (0,1)
44.6666666667,Db3  (0,1)
44.8333333333,Gb3  (0,1)
45,Db3  (0,1)
45.1666666667,Gb3  (0,1)
45.3333333333,A3  (0,1)
45.5,Db3  (0,1)
45.5,Db4  (0,1)
45.6666666667,Gb3  (0,1)
45.8333333333,A3  (0,1)
45.875,Db4  (0,1)
46,F2  (0,2)
46,F1  (0,2)
46,Db2  (0,2)
46,Db4  (0,1)
46,Db3  (0,1)
46.1666666667,Ab3  (0,1)
46.3333333333,B3  (0,1)
46.5,Db3  (0,1)
46.6666666667,Ab3  (0,1)
46.8333333333,B3  (0,1)
47,Db3  (0,1)
47.1666666667,Ab3  (0,1)
47.3333333333,B3  (0,1)
47.5,Db4  (0,1)
47.5,Db3  (0,1)
47.6666666667,Ab3  (0,1)
47.8333333333,B3  (0,1)
47.875,Db4  (0,1)
48,Db4  (0,1)
48,Db3  (0,1)
48,Gb1  (0,2)
48,Gb2  (0,2)
48.1666666667,Gb3  (0,1)
48.3333333333,A3  (0,1)
48.5,Db3  (0,1)
48.6666666667,Gb3  (0,1)
48.8333333333,A3  (0,1)
49,C3  (0,1)
49,C4  (0,1)
49,Eb1  (0,2)
49,Eb2  (0,2)
49.1666666667,Gb3  (0,1)
49.3333333333,A3  (0,1)
49.5,Db4  (0,1)
49.5,Db3  (0,1)
49.5,Db2  (0,2)
49.5,Db1  (0,2)
49.6666666667,Gb3  (0,1)
49.8333333333,A3  (0,1)
50,Eb3  (0,1)
50,Eb4  (0,1)
50,C1  (0,2)
50,C2  (0,2)
50,Ab1  (0,2)
50.1666666667,Gb3  (0,1)
50.3333333333,Ab3  (0,1)
50.5,Eb3  (0,1)
50.6666666667,Gb3  (0,1)
50.8333333333,Ab3  (0,1)
51,Eb3  (0,1)
51.1666666667,Gb3  (0,1)
51.3333333333,Ab3  (0,1)
51.5,Eb4  (0,1)
51.5,Eb3  (0,1)
51.5,Ab1  (0,2)
51.5,C2  (0,2)
51.5,C1  (0,2)
51.6666666667,Gb3  (0,1)
51.8333333333,Ab3  (0,1)
52,E4  (0,1)
52,E3  (0,1)
52,Db2  (0,2)
52,Ab1  (0,2)
52,Db1  (0,2)
52.1666666667,Ab3  (0,1)
52.3333333333,Db4  (0,1)
52.5,E3  (0,1)
52.6666666667,Ab3  (0,1)
52.8333333333,Db4  (0,1)
53,Eb4  (0,1)
53,Eb3  (0,1)
53,Gb1  (0,2)
53,Gb0  (0,2)
53.1666666667,Gb3  (0,1)
53.3333333333,A3  (0,1)
53.5,Db4  (0,1)
53.5,Db3  (0,1)
53.5,G1  (0,2)
53.5,G0  (0,2)
53.6666666667,E3  (0,1)
53.8333333333,Bb3  (0,1)
54,C4  (0,1)
54,Ab0  (0,2)
54,Ab1  (0,2)
54.1666666667,C3  (0,1)
54.3333333333,Eb3  (0,1)
54.5,Ab3  (0,1)
54.6666666667,C3  (0,1)
54.8333333333,Eb3  (0,1)
55,A3  (0,1)
55.1583333333,C3  (0,1)
55.3333333333,Eb3  (0,1)
55.5,Gb3  (0,1)
55.6583333333,C3  (0,1)
55.8333333333,Eb3  (0,1)
56,Ab1  (0,2)
56,Ab0  (0,2)
56.1666666667,C2  (0,2)
56.3333333333,Eb2  (0,2)
56.5,Ab2  (0,2)
56.6666666667,C2  (0,2)
56.8333333333,Eb2  (0,2)
57,A2  (0,1)
57.1583333333,C2  (0,2)
57.3333333333,Eb2  (0,2)
57.5,Gb2  (0,2)
57.6666666667,C2  (0,2)
57.8333333333,Eb2  (0,2)
58,Ab0  (0,2)
58,Ab1  (0,2)
58,E2  (0,2)
58.1666666667,E3  (0,1)
58.325,Ab3  (0,1)
58.5,Db4  (0,1)
58.6666666667,E3  (0,1)
58.8333333333,Ab3  (0,1)
59,E4  (0,1)
59.1666666667,E3  (0,1)
59.3333333333,Ab3  (0,1)
59.5,Db4  (0,1)
59.6583333333,E3  (0,1)
59.8333333333,Ab3  (0,1)
60,Ab1  (0,2)
60,Ab0  (0,2)
60.1666666667,E2  (0,2)
60.3333333333,Ab2  (0,2)
60.5,Db3  (0,1)
60.6666666667,E2  (0,2)
60.8333333333,Ab2  (0,2)
61,E3  (0,1)
61.1666666667,E2  (0,2)
61.3333333333,Ab2  (0,2)
61.5,Db3  (0,1)
61.6666666667,E2  (0,2)
61.8333333333,Ab2  (0,2)
62,Eb2  (0,2)
62,Ab0  (0,2)
62,Ab1  (0,2)
62.1666666667,A2  (0,1)
62.3333333333,Gb2  (0,2)
62.5,C3  (0,1)
62.6666666667,A2  (0,1)
62.8333333333,Eb3  (0,1)
63,C3  (0,1)
63.1666666667,Gb3  (0,1)
63.3333333333,Eb3  (0,1)
63.5,A3  (0,1)
63.6666666667,Gb3  (0,1)
63.8333333333,C4  (0,1)
64,Ab1  (0,2)
64,E2  (0,2)
64,Ab0  (0,2)
64.1666666667,Db3  (0,1)
64.3333333333,Ab2  (0,2)
64.5,E3  (0,1)
64.6666666667,Db3  (0,1)
64.8333333333,Ab3  (0,1)
65,E3  (0,1)
65.1666666667,Db4  (0,1)
65.3333333333,Ab3  (0,1)
65.5,E4  (0,1)
65.6666666667,Db4  (0,1)
65.8333333333,Ab3  (0,1)
66,Ab0  (0,2)
66,Ab1  (0,2)
66,Db3  (0,1)
66.1666666667,G3  (0,1)
66.3333333333,E3  (0,1)
66.5,Bb3  (0,1)
66.6666666667,G3  (0,1)
66.8333333333,Db4  (0,1)
67,Bb3  (0,1)
67.1666666667,E4  (0,1)
67.3333333333,Db4  (0,1)
67.5,G4  (0,1)
67.6666666667,E4  (0,1)
67.8333333333,Bb4  (0,1)
68,Ab0  (0,2)
68,Ab1  (0,2)
68,Gb3  (0,1)
68.1666666667,C4  (0,1)
68.3333333333,A3  (0,1)
68.5,Eb4  (0,1)
68.6666666667,C4  (0,1)
68.8333333333,Gb4  (0,1)
