0,Db2  (0,2)
69,Eb4  (0,1)
69.1666666667,A4  (0,1)
69.3333333333,Gb4  (0,1)
69.5,C5  (0,1)
69.6666666667,A4  (0,1)
69.8333333333,Eb5  (0,1)
70,C5  (0,1)
70.1666666667,Gb4  (0,1)
70.3333333333,A4  (0,1)
70.5,Eb4  (0,1)
70.6666666667,Gb4  (0,1)
70.8333333333,C4  (0,1)
71,Eb4  (0,1)
71.1666666667,A3  (0,1)
71.3333333333,C4  (0,1)
71.5,Gb3  (0,1)
71.6666666667,A3  (0,1)
71.8333333333,Eb3  (0,1)
72,Gb3  (0,1)
72.1666666667,C3  (0,1)
72.3333333333,Eb3  (0,1)
72.5,A2  (0,1)
72.6666666667,C3  (0,1)
72.8333333333,Gb2  (0,2)
73,A2  (0,1)
73.1666666667,Eb2  (0,2)
73.3333333333,Gb2  (0,2)
73.5,Db2  (0,2)
73.6666666667,Gb2  (0,2)
73.8333333333,A2  (0,1)
74,Ab1  (0,2)
74,Ab0  (0,2)
74,C2  (0,2)
74.1666666667,Gb2  (0,2)
74.3333333333,Ab2  (0,2)
74.5,A2  (0,1)
74.6666666667,Ab2  (0,2)
74.8333333333,Gb2  (0,2)
75,Eb2  (0,2)
75.1666666667,Gb2  (0,2)
75.3333333333,A2  (0,1)
75.5,Db2  (0,2)
75.6666666667,Gb2  (0,2)
75.8333333333,A2  (0,1)
76,Ab0  (0,2)
76,C2  (0,2)
76,Ab1  (0,2)
76.1666666667,Gb2  (0,2)
76.3333333333,Ab2  (0,2)
76.5,A2  (0,1)
76.6666666667,Ab2  (0,2)
76.8333333333,Gb2  (0,2)
77,D2  (0,2)
77.1666666667,Gb2  (0,2)
77.3333333333,A2  (0,1)
77.5,Db2  (0,2)
77.6666666667,Gb2  (0,2)
77.8333333333,A2  (0,1)
78,Ab1  (0,2)
78,Ab0  (0,2)
78,C2  (0,2)
78.1666666667,Gb2  (0,2)
78.3333333333,Ab2  (0,2)
78.5,A2  (0,1)
78.6666666667,Ab2  (0,2)
78.8333333333,Gb2  (0,2)
79,A1  (0,2)
79,A0  (0,2)
79,Db2  (0,2)
79.1666666667,E2  (0,2)
79.3333333333,Db3  (0,1)
79.5,Db2  (0,2)
79.6666666667,E2  (0,2)
79.8333333333,Db3  (0,1)
80,Gb0  (0,2)
80,Gb1  (0,2)
80,Eb2  (0,2)
80.1666666667,A2  (0,1)
80.3333333333,Db3  (0,1)
80.5,Eb2  (0,2)
80.6583333333,A2  (0,1)
80.8333333333,Db3  (0,1)
81,Ab0  (0,2)
81,Ab1  (0,2)
81,Eb2  (0,2)
81.1666666667,Ab2  (0,2)
81.3333333333,C3  (0,1)
81.5,Eb2  (0,2)
81.6666666667,Gb2  (0,2)
81.8333333333,C3  (0,1)
82,Db2  (0,2)
82,E2  (0,2)
82,Ab1  (0,2)
82,Db1  (0,2)
82.1666666667,Ab2  (0,2)
82.3333333333,Db3  (0,1)
82.5,Ab2  (0,2)
82.6666666667,Db3  (0,1)
82.8333333333,E3  (0,1)
83,Ab2  (0,2)
83.1666666667,Db3  (0,1)
83.3333333333,E3  (0,1)
83.5,Ab2  (0,2)
83.5,Ab3  (0,1)
83.6666666667,Db3  (0,1)
83.8333333333,E3  (0,1)
84,C1  (0,2)
84,C2  (0,2)
84,Ab2  (0,2)
84,Ab1  (0,2)
84,Ab3  (0,1)
84.1666666667,Eb3  (0,1)
84.3333333333,Gb3  (0,1)
84.5,Ab2  (0,2)
84.6666666667,Eb3  (0,1)
84.8333333333,Gb3  (0,1)
85,Ab2  (0,2)
85.1666666667,Eb3  (0,1)
85.3333333333,Gb3  (0,1)
85.5,Ab2  (0,2)
85.5,Ab3  (0,1)
85.6666666667,Eb3  (0,1)
85.8333333333,Gb3  (0,1)
85.875,Ab3  (0,1)
86,Db1  (0,2)
86,Ab2  (0,2)
86,Db2  (0,2)
86,Ab3  (0,1)
86.1666666667,Db3  (0,1)
86.3333333333,E3  (0,1)
86.5,Ab2  (0,2)
86.6666666667,Db3  (0,1)
86.8333333333,E3  (0,1)
87,Gb1  (0,2)
87,Gb0  (0,2)
87,A3  (0,1)
87,A2  (0,1)
87.1666666667,Db3  (0,1)
87.3333333333,Gb3  (0,1)
87.5,A2  (0,1)
87.6666666667,Db3  (0,1)
87.8333333333,Gb3  (0,1)
88,B1  (0,2)
88,Ab2  (0,2)
88,B0  (0,2)
88,Ab3  (0,1)
88.1666666667,B2  (0,1)
88.3333333333,E3  (0,1)
88.5,Ab2  (0,2)
88.6666666667,B2  (0,1)
88.8333333333,E3  (0,1)
89,B0  (0,2)
89,B1  (0,2)
89,A2  (0,1)
89,Gb3  (0,1)
89.1666666667,B2  (0,1)
89.3333333333,Eb3  (0,1)
89.4625,A2  (0,1)
89.5,B3  (0,1)
89.6666666667,B2  (0,1)
89.8333333333,Eb3  (0,1)
90,E1  (0,2)
90,E2  (0,2)
90,Ab2  (0,2)
90,E3  (0,1)
90.1666666667,B2  (0,1)
90.3333333333,E3  (0,1)
90.5,B2  (0,1)
90.6666666667,E3  (0,1)
90.8333333333,Ab3  (0,1)
91,B2  (0,1)
91.1666666667,E3  (0,1)
91.3333333333,Ab3  (0,1)
91.5,B3  (0,1)
91.5,B2  (0,1)
91.6666666667,E3  (0,1)
91.8333333333,Ab3  (0,1)
91.875,B3  (0,1)
92,Eb2  (0,2)
92,Eb1  (0,2)
92,B3  (0,1)
92,B2  (0,1)
92.1666666667,Gb3  (0,1)
92.3333333333,A3  (0,1)
92.5,B2  (0,1)
92.6666666667,Gb3  (0,1)
92.8333333333,A3  (0,1)
93,B2  (0,1)
93.1666666667,Gb3  (0,1)
93.3333333333,A3  (0,1)
93.5,B2  (0,1)
93.5,B3  (0,1)
93.6666666667,Gb3  (0,1)
93.8333333333,A3  (0,1)
93.875,B3  (0,1)
94,E2  (0,2)
94,E1  (0,2)
94,B3  (0,1)
94,B2  (0,1)
94.1583333333,E3  (0,1)
94.3333333333,Ab3  (0,1)
94.5,B2  (0,1)
94.6583333333,E3  (0,1)
94.8333333333,Ab3  (0,1)
95,Eb1  (0,2)
95,Eb2  (0,2)
95,C3  (0,1)
95,C4  (0,1)
95.1666666667,Gb3  (0,1)
95.3333333333,Ab3  (0,1)
95.5,Db1  (0,2)
95.5,Db2  (0,2)
95.5,Db3  (0,1)
95.5,Db4  (0,1)
95.6666666667,E3  (0,1)
95.8333333333,Ab3  (0,1)
96,Ab1  (0,2)
96,C2  (0,2)
96,C1  (0,2)
96,Eb3  (0,1)
96,Eb4  (0,1)
96.1666666667,Gb3  (0,1)
96.3333333333,Ab3  (0,1)
96.5,Eb3  (0,1)
96.6666666667,Gb3  (0,1)
96.8333333333,Ab3  (0,1)
97,Db1  (0,2)
97,Db2  (0,2)
97,Ab1  (0,2)
97,E3  (0,1)
97,E4  (0,1)
97.1666666667,Ab3  (0,1)
97.3333333333,Db4  (0,1)
97.5,E3  (0,1)
97.6666666667,Ab3  (0,1)
97.8333333333,Db4  (0,1)
98,Gb1  (0,2)
98,Gb0  (0,2)
98,D3  (0,1)
98,D4  (0,1)
98.1666666667,Gb3  (0,1)
98.3333333333,A3  (0,1)
98.5,D3  (0,1)
98.6666666667,Gb3  (0,1)
98.8333333333,A3  (0,1)
99,Ab0  (0,2)
99,Ab1  (0,2)
99,C4  (0,1)
99,C3  (0,1)
99.1666666667,Gb3  (0,1)
99.3333333333,Ab3  (0,1)
99.5,C3  (0,1)
99.6666666667,Gb3  (0,1)
99.8333333333,Ab3  (0,1)
100,Db2  (0,2)
100,Db1  (0,2)
100,Db4  (0,1)
100,Db3  (0,1)
100.1666666667,E3  (0,1)
100.3333333333,Ab3  (0,1)
100.5,Db3  (0,1)
100.6666666667,E3  (0,1)
100.8333333333,Ab3  (0,1)
101,Db3  (0,1)
101.1666666667,F3  (0,1)
101.3333333333,Ab3  (0,1)
101.5,Db3  (0,1)
101.5,Db4  (0,1)
101.6666666667,F3  (0,1)
101.8333333333,Ab3  (0,1)
101.9583333333,Db3  (0,1)
102,D4  (0,1)
102.1666666667,Gb3  (0,1)
102.3333333333,A3  (0,1)
102.5,Gb1  (0,2)
102.5,Gb2  (0,2)
102.5,Db3  (0,1)
102.6666666667,Gb3  (0,1)
102.8333333333,A3  (0,1)
103,A1  (0,2)
103,A2  (0,1)
103,Db3  (0,1)
103.1666666667,Gb3  (0,1)
103.3333333333,A3  (0,1)
103.5,Gb1  (0,2)
103.5,Gb2  (0,2)
103.5,Db3  (0,1)
103.5,C4  (0,1)
103.6666666667,Gb3  (0,1)
103.8333333333,A3  (0,1)
104,Db2  (0,2)
104,Db1  (0,2)
104,Db4  (0,1)
104,Db3  (0,1)
104.1666666667,F3  (0,1)
104.3333333333,Ab3  (0,1)
104.5,Db3  (0,1)
104.6666666667,F3  (0,1)
104.8333333333,Ab3  (0,1)
105,Db3  (0,1)
105.1666666667,F3  (0,1)
105.3333333333,Ab3  (0,1)
105.5,Db3  (0,1)
105.5,Db4  (0,1)
105.6666666667,F3  (0,1)
105.8333333333,Ab3  (0,1)
105.9583333333,Db3  (0,1)
106,D4  (0,1)
106.1666666667,Gb3  (0,1)
106.3333333333,A3  (0,1)
106.5,Gb2  (0,2)
106.5,Gb1  (0,2)
106.5,Db3  (0,1)
106.6666666667,Gb3  (0,1)
106.8333333333,A3  (0,1)
107,A1  (0,2)
107,A2  (0,1)
107,Db3  (0,1)
107.1666666667,Gb3  (0,1)
107.3333333333,A3  (0,1)
107.5,Gb1  (0,2)
107.5,Gb2  (0,2)
107.5,Db3  (0,1)
107.5,C4  (0,1)
107.6666666667,Gb3  (0,1)
107.8333333333,A3  (0,1)
108,Db1  (0,2)
108,Db2  (0,2)
108,Db4  (0,1)
108,Db3  (0,1)
108.1666666667,F3  (0,1)
108.3333333333,Ab3  (0,1)
108.5,Db3  (0,1)
108.6666666667,F3  (0,1)
108.8333333333,Ab3  (0,1)
109,Gb1  (0,2)
109,Gb0  (0,2)
109,Db3  (0,1)
109,Db4  (0,1)
109.1666666667,Gb3  (0,1)
109.3333333333,A3  (0,1)
109.5,Db3  (0,1)
109.6666666667,Gb3  (0,1)
109.8333333333,A3  (0,1)
110,Eb1  (0,2)
110,Eb2  (0,2)
110,B3  (0,1)
110,B2  (0,1)
110.1666666667,Gb3  (0,1)
110.3333333333,A3  (0,1)
110.5,B2  (0,1)
110.6666666667,Gb3  (0,1)
110.8333333333,A3  (0,1)
111,B2  (0,1)
111.1666666667,Gb3  (0,1)
111.3333333333,A3  (0,1)
111.5,E1  (0,2)
111.5,E2  (0,2)
111.5,B2  (0,1)
111.5,B3  (0,1)
111.6666666667,E3  (0,1)
111.8333333333,Ab3  (0,1)
112,Db1  (0,2)
112,Db2  (0,2)
112,A2  (0,1)
112,A3  (0,1)
112.1666666667,E3  (0,1)
112.3333333333,Ab3  (0,1)
112.5,Eb2  (0,2)
112.5,Eb1  (0,2)
112.5,A2  (0,1)
112.5,A3  (0,1)
112.6666666667,Eb3  (0,1)
112.8333333333,Gb3  (0,1)
113,C1  (0,2)
113,Ab2  (0,2)
113,C2  (0,2)
113,Ab3  (0,1)
113.1666666667,Eb3  (0,1)
113.3333333333,Gb3  (0,1)
113.5,Ab2  (0,2)
113.5,Db2  (0,2)
113.5,Db1  (0,2)
113.5,Ab3  (0,1)
113.6666666667,Db3  (0,1)
113.8333333333,E3  (0,1)
114,Gb2  (0,2)
114,A1  (0,2)
114,A0  (0,2)
114,Gb3  (0,1)
114.1666666667,Db3  (0,1)
114.3333333333,Eb3  (0,1)
114.5,Gb2  (0,2)
114.6666666667,Db3  (0,1)
114.8333333333,Eb3  (0,1)
115,Ab0  (0,2)
115,Ab1  (0,2)
115,Ab2  (0,2)
115,Ab3  (0,1)
115.1666666667,Db3  (0,1)
115.3333333333,Eb3  (0,1)
115.5,Gb0  (0,2)
115.5,Gb1  (0,2)
115.5,A3  (0,1)
115.5,A2  (0,1)
115.6666666667,Db3  (0,1)
115.8333333333,Eb3  (0,1)
116,Ab0  (0,2)
116,Ab2  (0,2)
116,Ab1  (0,2)
116,Ab3  (0,1)
116.1666666667,Db3  (0,1)
116.3333333333,E3  (0,1)
116.5,Ab2  (0,2)
116.6666666667,Db3  (0,1)
116.8333333333,E3  (0,1)
117,Gb2  (0,2)
117,Ab0  (0,2)
117,Ab1  (0,2)
117,Ab3  (0,1)
117.1666666667,C3  (0,1)
117.3333333333,Eb3  (0,1)
117.5,Gb2  (0,2)
117.6666666667,C3  (0,1)
117.8333333333,Eb3  (0,1)
118,Ab1  (0,2)
118,E2  (0,2)
118,Db1  (0,2)
118,Db3  (0,1)
118.1666666667,Ab2  (0,2)
118.5,Ab2  (0,2)
118.6666666667,Db3  (0,1)
118.8333333333,E3  (0,1)
119,Ab2  (0,2)
119.1666666667,Db3  (0,1)
119.3333333333,E3  (0,1)
119.5,Ab2  (0,2)
119.5,Ab1  (0,2)
119.6666666667,Db3  (0,1)
119.8333333333,E3  (0,1)
119.875,Ab1  (0,2)
120,C1  (0,2)
120,Ab1  (0,2)
120,Ab2  (0,2)
120.1666666667,Eb3  (0,1)
120.3333333333,Gb3  (0,1)
120.5,Ab2  (0,2)
120.6666666667,Eb3  (0,1)
120.8333333333,Gb3  (0,1)
121,Ab2  (0,2)
121.1666666667,Eb3  (0,1)
121.3333333333,Gb3  (0,1)
121.5,Ab2  (0,2)
121.5,Ab1  (0,2)
121.6666666667,Eb3  (0,1)
121.8333333333,Gb3  (0,1)
121.875,Ab1  (0,2)
122,Ab2  (0,2)
122,Ab1  (0,2)
122,Db1  (0,2)
122.1666666667,E3  (0,1)
122.3333333333,Db3  (0,1)
122.5,Ab3  (0,1)
122.6666666667,E3  (0,1)
122.8333333333,Db4  (0,1)
123,Ab3  (0,1)
123.1666666667,E4  (0,1)
123.3333333333,Db4  (0,1)
123.5,Ab1  (0,2)
123.5,Ab4  (0,1)
123.6666666667,E4  (0,1)
123.8333333333,Db4  (0,1)
123.875,Ab1  (0,2)
124,Ab0  (0,2)
124,Ab1  (0,2)
124,C4  (0,1)
124.1666666667,Eb4  (0,1)
124.3333333333,A3  (0,1)
124.5,C4  (0,1)
124.6666666667,Gb3  (0,1)
124.8333333333,A3  (0,1)
125,Eb3  (0,1)
125.1666666667,Gb3  (0,1)
125.3333333333,A2  (0,1)
125.5,Ab1  (0,2)
125.5,C3  (0,1)
125.6666666667,Ab2  (0,2)
125.8333333333,Gb2  (0,2)
125.875,Ab1  (0,2)
126,E2  (0,2)
126,Db1  (0,2)
126,Ab1  (0,2)
126,Db3  (0,1)
126.1666666667,E3  (0,1)
126.3333333333,Db3  (0,1)
126.5,Ab3  (0,1)
126.6666666667,E3  (0,1)
126.8333333333,Db4  (0,1)
127,Ab3  (0,1)
127.1666666667,E4  (0,1)
127.3333333333,Db4  (0,1)
127.5,Ab1  (0,2)
127.5,Ab4  (0,1)
127.6666666667,E4  (0,1)
127.8333333333,Db4  (0,1)
127.875,Ab1  (0,2)
128,Ab0  (0,2)
128,Ab1  (0,2)
128,C4  (0,1)
128.1666666667,Eb4  (0,1)
128.3333333333,A3  (0,1)
128.5,C4  (0,1)
128.6666666667,Gb3  (0,1)
128.8333333333,A3  (0,1)
129,Eb3  (0,1)
129.1666666667,Gb3  (0,1)
129.3333333333,A2  (0,1)
129.5,Ab1  (0,2)
129.5,C3  (0,1)
129.6666666667,Ab2  (0,2)
129.8333333333,Gb2  (0,2)
129.875,Ab1  (0,2)
130,Ab1  (0,2)
130,E2  (0,2)
130,Db1  (0,2)
130,Db3  (0,1)
130.1666666667,Ab2  (0,2)
130.5,E3  (0,1)
130.6666666667,Db3  (0,1)
130.8333333333,Ab2  (0,2)
131,Db2  (0,2)
131.1666666667,E2  (0,2)
131.3333333333,Ab2  (0,2)
131.5,Db3  (0,1)
131.6666666667,Ab2  (0,2)
131.8333333333,E2  (0,2)
132,Ab1  (0,2)
132.1666666667,Db2  (0,2)
132.3333333333,E2  (0,2)
132.5,Ab2  (0,2)
132.6666666667,E2  (0,2)
132.8333333333,Db2  (0,2)
133,Ab1  (0,2)
133.1666666667,Db2  (0,2)
133.3333333333,Ab1  (0,2)
133.5,E1  (0,2)
133.6666666667,Ab1  (0,2)
133.8333333333,E1  (0,2)
134,Db1  (0,2)
135,Db1  (0,2)
135,Ab1  (0,2)
135,Db2  (0,2)
135,E2  (0,2)
135,Ab2  (0,2)
135,Db3  (0,1)
136,Db1  (0,2)
136,Db2  (0,2)
136,Ab1  (0,2)
136,E2  (0,2)
136,Ab2  (0,2)
136,Db3  (0,1)
